"job_id","puzzle_id","num_tiles","board_width","board_height","tiles","start","end","problem_id"
"47153","47153","20","10","30","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":7,""Y"":1},{""X"":15,""Y"":1},{""X"":19,""Y"":1},{""X"":19,""Y"":1},{""X"":5,""Y"":2},{""X"":9,""Y"":3},{""X"":19,""Y"":3},{""X"":30,""Y"":4}]","","","f6f3cf48-d65f-4892-870e-fe7ecb633415"
"47123","47123","20","37","15","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":10,""Y"":1},{""X"":12,""Y"":1},{""X"":12,""Y"":1},{""X"":17,""Y"":1},{""X"":17,""Y"":1},{""X"":19,""Y"":1},{""X"":19,""Y"":1},{""X"":30,""Y"":1},{""X"":36,""Y"":1},{""X"":17,""Y"":3},{""X"":19,""Y"":3},{""X"":24,""Y"":3},{""X"":36,""Y"":5}]","","","032b9de1-dd98-4fa7-82f7-0e398632acf7"
"47119","47119","20","12","31","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":9,""Y"":1},{""X"":12,""Y"":1},{""X"":19,""Y"":1},{""X"":21,""Y"":1},{""X"":24,""Y"":1},{""X"":27,""Y"":1},{""X"":31,""Y"":1},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":20,""Y"":2},{""X"":6,""Y"":3},{""X"":31,""Y"":4}]","","","2f76d39b-711a-4967-8446-45d42d765694"
"47115","47115","20","35","37","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":18,""Y"":1},{""X"":18,""Y"":1},{""X"":37,""Y"":1},{""X"":2,""Y"":2},{""X"":3,""Y"":2},{""X"":4,""Y"":2},{""X"":5,""Y"":2},{""X"":9,""Y"":2},{""X"":13,""Y"":2},{""X"":13,""Y"":2},{""X"":15,""Y"":2},{""X"":16,""Y"":2},{""X"":18,""Y"":2},{""X"":15,""Y"":4},{""X"":10,""Y"":5},{""X"":24,""Y"":5},{""X"":34,""Y"":11},{""X"":28,""Y"":15}]","","","57a4ecab-df2a-4f62-b24d-b514dfbf2b1e"
"47103","47103","20","20","37","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":24,""Y"":1},{""X"":2,""Y"":2},{""X"":14,""Y"":2},{""X"":16,""Y"":2},{""X"":16,""Y"":2},{""X"":37,""Y"":3},{""X"":6,""Y"":4},{""X"":21,""Y"":4},{""X"":11,""Y"":7},{""X"":21,""Y"":12}]","","","17c866f8-7d87-4ffa-86ae-97a89e4dc108"
"47087","47087","20","38","19","[{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":18,""Y"":1},{""X"":19,""Y"":1},{""X"":25,""Y"":1},{""X"":16,""Y"":2},{""X"":7,""Y"":3},{""X"":18,""Y"":3},{""X"":10,""Y"":4},{""X"":14,""Y"":4},{""X"":16,""Y"":4},{""X"":37,""Y"":4},{""X"":13,""Y"":5},{""X"":21,""Y"":6}]","","","6edec5e4-c1ea-415e-b190-5268fd238e64"
"46977","46977","20","24","22","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":12,""Y"":1},{""X"":14,""Y"":1},{""X"":16,""Y"":1},{""X"":20,""Y"":1},{""X"":20,""Y"":1},{""X"":20,""Y"":1},{""X"":4,""Y"":3},{""X"":6,""Y"":3},{""X"":7,""Y"":3},{""X"":16,""Y"":3},{""X"":5,""Y"":4},{""X"":15,""Y"":4},{""X"":17,""Y"":13}]","","","b4b72f09-7dea-4f0b-9ec7-bcc8a7f93d3d"
"46937","46937","20","23","22","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":6,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":13,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":21,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":7,""Y"":2},{""X"":16,""Y"":3},{""X"":22,""Y"":6},{""X"":14,""Y"":14}]","","","e88f7b4f-f71f-40f1-9c5a-e7c9411f7d8a"
"46864","46864","20","38","34","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":24,""Y"":1},{""X"":2,""Y"":2},{""X"":10,""Y"":2},{""X"":10,""Y"":2},{""X"":13,""Y"":2},{""X"":17,""Y"":2},{""X"":18,""Y"":2},{""X"":24,""Y"":2},{""X"":25,""Y"":2},{""X"":6,""Y"":4},{""X"":7,""Y"":6},{""X"":12,""Y"":6},{""X"":25,""Y"":6},{""X"":20,""Y"":10},{""X"":16,""Y"":12},{""X"":22,""Y"":15}]","","","481c6c3e-6bb3-41b3-9c0c-6f26d842d409"
"46816","46816","20","32","27","[{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":9,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":3,""Y"":2},{""X"":4,""Y"":3},{""X"":16,""Y"":3},{""X"":16,""Y"":4},{""X"":16,""Y"":4},{""X"":17,""Y"":4},{""X"":16,""Y"":5},{""X"":16,""Y"":6},{""X"":16,""Y"":6},{""X"":10,""Y"":9},{""X"":14,""Y"":11}]","","","d1864f41-7998-4fd8-9067-21c258796973"
